"order_id","user_id","prec_id","prod_id","cat_id","price","prec_price","transection","date","time","precid","bypass","code"
"61","59","0","2","0","350.00","250.00","29400270","2018-05-10","19:12:14","0","0",
"62","60","0","2","0","350.00","250.00","11062592","2018-05-10","19:13:31","0","0",
"63","61","0","2","0","350.00","250.00","48850161","2018-05-10","19:14:36","0","0",
"64","62","0","2","0","350.00","250.00","73990545","2018-05-10","19:18:49","0","0",
"65","63","0","2","0","350.00","250.00","36423755","2018-05-10","20:28:36","0","0",
"66","64","0","2","0","350.00","250.00","43232666","2018-05-10","20:42:07","0","0",
"67","65","0","2","0","350.00","250.00","81462086","2018-05-10","20:53:42","0","0",
"68","66","0","2","0","350.00","250.00","82268407","2018-05-11","04:39:31","0","0",
"69","67","0","2","0","350.00","250.00","8009127","2018-05-11","05:03:16","0","0",
"70","68","0","1","0","1500.00","200.00","63337763","2018-06-13","14:27:11","0","0",
"71","69","0","1","0","1500.00","200.00","69132095","2018-06-19","22:52:15","0","0",
"72","70","0","2","0","350.00","250.00","63018422","2018-06-20","08:29:01","0","0",
"73","71","0","2","0","350.00","250.00","69936965","2018-06-20","17:21:42","0","0",
"74","72","0","2","0","350.00","250.00","55525916","2018-06-21","14:52:43","0","0",
"75","73","0","2","0","350.00","250.00","67101647","2018-06-25","15:18:52","0","0",
"76","74","0","2","0","350.00","250.00","5643019","2018-06-25","16:08:19","0","0",
"77","75","0","2","0","350.00","250.00","38513190","2018-06-25","16:17:23","0","0",
"78","76","0","2","0","350.00","250.00","47566090","2018-06-25","16:28:47","0","0",
"79","77","0","2","0","350.00","250.00","46397348","2018-06-25","16:51:10","0","0",
"80","78","0","1","0","1500.00","200.00","47495527","2018-07-05","11:00:33","0","0",
"81","79","0","2","0","350.00","250.00","652176","2018-07-07","10:43:48","0","0",
"82","80","0","2","0","350.00","250.00","25628764","2018-07-07","11:02:20","0","0",
"83","81","0","2","0","350.00","250.00","32897020","2018-07-07","11:06:18","0","0",
"84","82","0","2","0","350.00","250.00","65982317","2018-07-07","11:24:18","0","0",
"85","82","0","2","0","350.00","250.00","24853844","2018-07-07","11:32:36","0","0",
"86","83","0","2","0","350.00","250.00","48055514","2018-07-07","11:37:52","0","0",
"87","84","0","2","0","350.00","250.00","166343","2018-07-07","11:45:54","0","0",
"88","85","0","2","0","350.00","250.00","73375412","2018-07-07","12:01:06","0","0",
"89","87","0","2","0","350.00","250.00","45148908","2018-07-07","12:11:50","0","0",
"90","88","0","2","0","350.00","250.00","41630493","2018-07-07","12:12:34","0","0",
"91","88","0","2","0","350.00","250.00","49041061","2018-07-07","12:14:28","0","0",
"92","89","0","2","0","350.00","250.00","59627187","2018-07-07","15:49:45","0","0",
"93","90","0","1","0","1500.00","200.00","72896649","2018-07-24","16:21:39","0","0",
"94","91","0","2","0","350.00","250.00","22320699","2018-07-24","16:30:33","0","0",
"95","92","0","2","0","350.00","250.00","69506095","2018-07-24","17:13:01","0","0",
"96","93","0","2","0","350.00","250.00","16630092","2018-07-26","13:28:52","0","0",
"97","94","0","1","0","1500.00","200.00","64696083","2018-08-02","14:58:00","0","0",
"98","96","0","2","0","350.00","250.00","52619057","2018-08-03","08:31:41","0","0",
"99","97","0","1","0","1500.00","200.00","34378982","2018-08-03","08:40:14","0","0",
"100","98","0","1","0","1500.00","200.00","10443482","2018-08-03","10:04:04","0","0",
"101","99","0","1","0","1500.00","200.00","6173901","2018-08-11","13:43:44","0","0",
"102","100","0","1","0","1500.00","200.00","5458451","2018-08-12","14:05:29","0","0",
"103","101","0","2","0","350.00","250.00","17072265","2018-08-13","10:00:08","0","0",
"104","102","0","2","0","350.00","250.00","82633502","2018-08-18","23:57:37","0","0",
"105","104","0","2","0","350.00","250.00","29517970","2018-08-19","15:21:03","0","0",
"106","105","0","2","0","350.00","250.00","17957320","2018-08-23","17:18:18","0","0",
"107","106","0","2","0","350.00","250.00","68834513","2018-08-25","09:18:41","0","0",
"108","107","0","1","0","1500.00","200.00","7009327","2018-08-26","19:56:39","0","0",
"109","108","0","1","0","1500.00","200.00","27698685","2018-08-26","20:01:44","0","0",
"110","109","0","1","0","1500.00","200.00","19019737","2018-08-26","20:06:26","0","0",
"111","110","0","2","0","350.00","250.00","86553609","2018-08-28","19:31:15","0","0",
"112","111","0","2","0","350.00","250.00","51401303","2018-08-28","21:13:57","0","0",
"113","112","0","2","0","350.00","250.00","27836267","2018-08-29","13:03:49","0","0",
"114","113","0","2","0","350.00","250.00","64960219","2018-08-29","13:40:25","0","0",
"115","114","0","2","0","350.00","250.00","30293618","2018-09-02","10:20:45","0","0",
"116","115","0","2","0","350.00","250.00","60074432","2018-09-02","10:29:33","0","0",
"117","116","0","1","0","1500.00","200.00","68774720","2018-09-02","10:36:08","0","0",
"118","117","0","1","0","1500.00","200.00","77701214","2018-09-02","10:42:20","0","0",
"119","118","0","1","0","1500.00","200.00","28344267","2018-09-02","13:54:44","0","0",
"120","119","0","1","0","1500.00","200.00","27995056","2018-09-02","14:10:11","0","0",
"121","120","0","1","0","1500.00","200.00","83185438","2018-09-03","14:51:24","0","0",
"122","121","0","1","0","1500.00","200.00","28184385","2018-09-03","19:23:11","0","0",
"123","122","0","1","0","1500.00","200.00","9157597","2018-09-09","19:26:49","0","0",
"124","123","0","2","0","350.00","250.00","71538833","2018-09-13","16:36:41","0","0",
"125","124","0","1","0","1500.00","200.00","75227511","2018-09-19","06:03:52","0","0",
"126","125","0","1","0","1500.00","200.00","48143042","2018-09-24","09:46:29","0","0",
"127","126","0","1","0","1500.00","200.00","61980586","2018-09-24","22:38:25","0","0",
"128","127","0","2","0","350.00","250.00","86030026","2018-10-01","12:16:18","0","0",
"129","128","0","2","0","350.00","250.00","64940535","2018-10-01","12:16:23","0","0",
"130","129","0","2","0","350.00","250.00","72535405","2018-10-01","12:37:51","0","0",
"131","130","0","2","0","350.00","250.00","21981264","2018-10-01","12:37:53","0","0",
"132","131","0","2","0","350.00","250.00","55511099","2018-10-01","13:32:01","0","0",
"133","132","0","2","0","350.00","250.00","73326039","2018-10-01","13:32:20","0","0",
"134","133","0","2","0","350.00","250.00","70354337","2018-10-01","13:37:38","0","0",
"135","134","0","2","0","350.00","250.00","31266328","2018-10-01","13:46:35","0","0",
"136","135","0","2","0","350.00","250.00","70245029","2018-10-01","13:53:52","0","0",
"137","136","0","2","0","350.00","250.00","71131857","2018-10-01","14:09:22","0","0",
"138","137","0","2","0","350.00","250.00","80568158","2018-10-01","14:09:42","0","0",
"139","138","0","2","0","350.00","250.00","23393169","2018-10-01","14:27:54","0","0",
"140","139","0","2","0","350.00","250.00","30518049","2018-10-01","14:27:59","0","0",
"141","140","0","2","0","350.00","250.00","81445368","2018-10-01","15:00:07","0","0",
"142","141","0","2","0","350.00","250.00","18444674","2018-10-01","15:08:49","0","0",
"143","142","0","2","0","350.00","250.00","71906845","2018-10-01","15:15:48","0","0",
"144","143","0","2","0","350.00","250.00","4969906","2018-10-01","15:16:04","0","0",
"145","144","0","2","0","350.00","250.00","30813674","2018-10-01","15:36:40","0","0",
"146","145","0","2","0","350.00","250.00","73026250","2018-10-01","15:39:32","0","0",
"147","146","0","2","0","350.00","250.00","34314723","2018-10-01","15:49:42","0","0",
"148","147","0","2","0","350.00","250.00","31288355","2018-10-01","15:51:33","0","0",
"149","148","0","2","0","350.00","250.00","61154755","2018-10-01","16:09:29","0","0",
"150","149","0","2","0","350.00","250.00","9827503","2018-10-03","17:05:36","0","0",
"151","150","0","2","0","350.00","250.00","78925305","2018-10-23","09:35:30","0","0",
"152","152","0","2","0","350.00","250.00","40314716","2018-11-02","14:51:09","0","0",
"153","153","0","2","0","350.00","250.00","60831034","2018-11-02","14:53:30","0","0",
"154","154","0","2","0","350.00","250.00","31399393","2018-11-08","17:16:08","0","0",
"155","155","0","1","0","1500.00","200.00","83848345","2018-11-10","13:24:02","0","0",
"156","156","0","1","0","1500.00","200.00","46923068","2018-11-17","12:16:17","0","0",
"157","158","0","2","0","350.00","250.00","17786673","2018-11-19","07:40:27","0","0",
"158","159","0","2","0","350.00","250.00","43380736","2018-11-19","07:59:54","0","0",
"159","160","0","2","0","350.00","250.00","76260742","2018-11-19","08:19:08","0","0",
"160","161","0","2","0","350.00","250.00","24246487","2018-11-19","08:25:00","0","0",
"161","162","0","2","0","350.00","250.00","15716804","2018-11-19","08:38:41","0","0",
"162","163","0","2","0","350.00","250.00","58964059","2018-11-19","12:32:44","0","0",
"163","164","0","2","0","350.00","250.00","62266822","2018-11-19","12:47:33","0","0",
"164","165","0","2","0","350.00","250.00","53798554","2018-11-20","07:50:24","0","0",
"165","166","0","2","0","350.00","250.00","5718750","2018-11-20","08:01:57","0","0",
"166","167","0","2","0","350.00","250.00","51192496","2018-11-20","16:19:14","0","0",
"167","168","0","2","0","350.00","250.00","33562388","2018-11-20","16:35:57","0","0",
"168","169","0","2","0","350.00","250.00","54549301","2018-11-20","16:51:08","0","0",
"169","170","0","2","0","350.00","250.00","50104600","2018-11-20","17:08:42","0","0",
"170","171","0","2","0","350.00","250.00","71773844","2018-11-21","07:23:33","0","0",
"171","172","0","2","0","350.00","250.00","28117118","2018-11-21","07:36:11","0","0",
"172","173","0","2","0","350.00","250.00","67838735","2018-11-21","07:55:41","0","0",
"173","174","0","1","0","1500.00","200.00","82550177","2018-11-30","22:48:59","0","0",
"174","175","0","2","0","350.00","250.00","67967981","2018-12-21","07:45:21","0","0",
"175","176","0","1","0","1500.00","200.00","16940854","2018-12-21","11:38:59","0","0",
"176","177","0","1","0","1500.00","200.00","34663409","2018-12-21","11:52:21","0","0",
"177","178","0","2","0","350.00","250.00","38668073","2018-12-21","13:41:13","0","0",
"178","179","0","2","0","350.00","250.00","26074108","2018-12-21","19:31:53","0","0",
"179","180","0","1","0","1500.00","200.00","58898842","2019-01-02","16:13:53","0","0",
"180","181","0","1","0","1500.00","200.00","54474499","2019-01-10","17:52:30","0","0",
"181","182","0","2","0","350.00","250.00","51810404","2019-01-16","20:37:02","0","0",
"182","183","0","2","0","350.00","250.00","36550061","2019-01-29","08:12:44","0","0",
"183","184","0","2","0","350.00","250.00","59459712","2019-01-29","10:26:47","0","0",
"184","185","0","2","0","350.00","250.00","65696375","2019-01-29","12:28:44","0","0",
"185","186","0","2","0","350.00","250.00","84329186","2019-01-29","12:48:06","0","0",
"186","187","0","2","0","350.00","250.00","14623011","2019-01-29","13:08:01","0","0",
"187","188","0","2","0","350.00","250.00","38738448","2019-01-29","13:51:01","0","0",
"188","189","0","2","0","350.00","250.00","62041289","2019-01-31","16:47:21","0","0",
"189","191","0","2","0","350.00","250.00","69018192","2019-01-31","20:30:24","0","0",
"190","192","0","2","0","350.00","250.00","80623115","2019-02-01","07:45:39","0","0",
"191","193","0","2","0","350.00","250.00","46608988","2019-02-01","09:20:33","0","0",
"192","194","0","1","0","1500.00","200.00","73595329","2019-02-04","14:13:53","0","0",
"193","195","0","2","0","350.00","250.00","5619245","2019-02-04","14:24:04","0","0",
"194","196","0","1","0","1500.00","200.00","43004075","2019-02-04","14:57:00","0","0",
"195","197","0","2","0","350.00","250.00","52544630","2019-02-07","22:22:10","0","0",
"196","198","0","1","0","1500.00","200.00","2679176","2019-02-08","16:28:56","0","0",
"197","199","0","2","0","350.00","250.00","27639682","2019-02-09","12:36:29","0","0",
"198","200","0","2","0","350.00","250.00","45649203","2019-02-09","12:43:34","0","0",
"199","200","0","2","0","350.00","250.00","69954521","2019-02-09","12:51:23","0","0",
"200","201","0","1","0","1500.00","200.00","79457063","2019-02-09","12:52:08","0","0",
"201","202","0","2","0","350.00","250.00","60938238","2019-04-25","11:01:42","0","0",
"202","203","0","2","0","350.00","250.00","80829552","2020-05-22","03:27:44","0","0",
"203","205","0","1","0","1500.00","200.00","4154206","2020-07-15","16:44:25","0","0",
"204","206","0","1","0","1500.00","200.00","15832010","2020-08-19","09:47:18","0","0",
"205","207","0","2","0","350.00","250.00","3414418","2020-08-20","10:12:06","0","0",
"206","209","0","2","0","350.00","250.00","50244751","2020-09-08","06:00:41","0","0",
"207","209","0","2","0","350.00","250.00","22989036","2020-09-08","06:00:48","0","0",
"208","211","0","1","0","1500.00","200.00","5583778","2020-09-10","09:44:34","0","0",
"209","212","0","1","0","1500.00","200.00","59518362","2020-09-10","10:19:39","0","0",
"210","215","0","1","0","1500.00","200.00","40508020","2020-09-10","13:38:06","0","0",
"211","216","0","2","0","350.00","250.00","59621480","2020-09-10","13:38:40","0","0",
"212","217","0","1","0","1500.00","200.00","19984551","2020-09-10","16:47:39","0","0",
"213","218","0","2","0","350.00","250.00","39636469","2020-09-11","10:47:39","0","0",
"214","219","0","2","0","350.00","250.00","36895988","2020-09-13","08:35:36","0","0",
"215","221","0","2","0","350.00","250.00","78363907","2020-09-16","17:10:14","0","0",
"216","222","0","2","0","350.00","250.00","39685157","2020-09-17","11:24:52","0","0",
"217","223","0","2","0","350.00","250.00","2789799","2020-09-17","11:39:23","0","0",
"218","224","0","2","0","350.00","250.00","25270307","2020-09-20","14:43:56","0","0",
"219","225","0","2","0","350.00","250.00","78512815","2020-09-20","14:44:04","0","0",
"220","226","0","2","0","350.00","250.00","50121156","2020-09-20","14:48:55","0","0",
"221","227","0","2","0","350.00","250.00","73373970","2020-09-21","10:23:30","0","0",
"222","229","0","2","0","350.00","250.00","14818587","2020-09-21","11:36:37","0","0",
"223","231","0","2","0","350.00","250.00","18399803","2020-09-21","13:06:21","0","0",
"224","232","0","2","0","350.00","250.00","14978247","2020-09-21","15:31:12","0","0",
"225","253","0","2","0","350.00","250.00","74712463","2020-09-23","07:22:40","0","0",
"226","254","0","2","0","350.00","250.00","42410996","2020-09-23","07:25:40","0","0",
"227","255","0","1","0","1500.00","200.00","40923506","2020-09-23","09:09:43","0","0",
"228","264","0","2","0","350.00","250.00","40461866","2020-09-24","07:28:29","0","0",
"229","265","0","2","0","350.00","250.00","32496891","2020-09-24","07:47:39","0","0",
"230","266","0","2","0","350.00","250.00","39433070","2020-09-24","09:24:35","0","0",
"231","267","0","2","0","350.00","250.00","83385288","2020-09-24","09:25:44","0","0",
"232","268","0","2","0","350.00","250.00","5135992","2020-09-24","10:19:54","0","0",
"233","269","0","2","0","350.00","250.00","24511223","2020-09-24","19:16:39","0","0",
"234","270","0","2","0","350.00","250.00","10511835","2020-09-25","10:05:39","0","0",
"235","271","0","2","0","350.00","250.00","72918960","2020-09-28","09:41:32","0","0",
"236","272","0","2","0","350.00","250.00","6534493","2020-09-28","11:59:53","0","0",
"237","291","0","1","1","1500.00","200.00","74206635","2020-10-12","13:18:46","0","0",
"238","292","0","1","1","1500.00","200.00","50747486","2020-10-14","09:53:19","0","0",
"239","293","0","1","1","1500.00","200.00","2380196","2020-10-15","09:56:17","0","0",
"240","294","0","1","1","1500.00","200.00","28350238","2020-10-18","23:39:42","0","0",
"241","295","0","1","1","1500.00","200.00","30167330","2020-10-21","15:05:37","0","0",
"242","296","0","1","1","1500.00","200.00","3269834","2020-10-26","11:13:53","0","0",
"243","297","0","1","1","1500.00","200.00","20600145","2020-10-28","10:18:46","0","0",
"244","298","0","1","1","1500.00","200.00","33816548","2020-10-29","08:41:52","0","0",
"245","299","0","1","1","1500.00","200.00","39291020","2020-10-29","10:13:17","0","0",
"246","300","0","1","1","1500.00","200.00","49632033","2020-10-29","15:47:03","0","0",
"247","301","0","1","1","1500.00","200.00","87286704","2020-11-01","07:17:30","0","0",
"248","302","0","1","1","1500.00","200.00","42544586","2020-11-09","15:46:19","0","0",
"249","303","0","1","1","1500.00","200.00","20793085","2020-11-10","19:08:14","0","0",
"250","304","0","1","1","1500.00","200.00","52683550","2020-11-10","19:10:48","0","0",
"251","305","0","1","1","1500.00","200.00","2217948","2020-11-11","10:17:14","0","0",
"252","306","0","1","1","1500.00","200.00","40947047","2020-11-12","09:32:57","0","0",
"253","308","0","1","1","1500.00","200.00","82108333","2020-11-18","12:03:02","0","0",
"254","309","0","1","1","1500.00","200.00","52167311","2020-11-30","05:40:20","0","0",
"255","310","0","1","1","1500.00","200.00","85177099","2020-12-02","06:55:14","0","0",
"256","311","0","1","1","1500.00","200.00","57318284","2020-12-02","07:00:12","0","0",
"257","312","0","1","1","1500.00","200.00","87126930","2020-12-04","11:19:49","0","0",
"258","313","0","1","1","1500.00","200.00","79023810","2021-01-15","07:22:19","11","1","143"
"259","314","0","1","1","1500.00","200.00","26904694","2021-01-15","07:30:21","11","1","143"
"260","315","0","1","1","1500.00","200.00","60465720","2021-02-08","12:46:53","11","0","AA57565"
"261","316","0","1","1","1500.00","200.00","15985446","2021-02-19","13:00:04","15","0","AA67265"
"262","317","0","1","1","1500.00","200.00","40703810","2021-02-25","12:22:53","0","0",
"263","318","0","1","1","1500.00","200.00","29475906","2021-03-04","09:07:55","99","0","WE45880"
"264","319","0","1","1","1500.00","200.00","36115269","2021-05-06","09:58:03","0","0",
"265","320","0","1","1","1500.00","200.00","20249189","2021-05-13","13:46:29","0","0",
"266","321","0","1","1","1500.00","200.00","54413748","2021-05-14","12:30:18","0","0",
"267","322","0","1","1","1500.00","200.00","27257996","2021-05-18","22:44:52","0","0",
"268","323","0","1","1","1500.00","200.00","36175460","2021-05-20","07:42:10","0","0",
"269","324","0","1","1","1500.00","200.00","84193950","2021-05-21","08:45:08","0","0",
"270","325","0","1","1","1500.00","200.00","73122915","2021-06-18","09:18:31","0","0",
"271","326","0","1","1","1500.00","200.00","58433721","2021-07-07","13:43:21","0","0",
"272","327","0","1","1","1500.00","200.00","77989482","2021-07-08","10:53:27","0","0",
"273","328","0","1","1","1500.00","200.00","73691362","2021-07-21","04:15:49","0","0",
"274","329","0","1","1","1500.00","200.00","7946196","2021-07-21","13:03:15","0","0",
"275","330","0","1","1","1500.00","200.00","75061650","2021-07-26","05:43:59","0","0",
"276","331","0","1","1","1500.00","200.00","14668178","2021-07-27","17:32:52","0","0",
"277","332","0","1","1","1500.00","200.00","67497819","2021-07-28","06:19:52","0","0",
"278","333","0","1","1","1500.00","200.00","17023845","2021-07-28","08:25:45","0","0",
"279","334","0","1","1","1500.00","200.00","10106546","2021-07-28","14:05:03","0","0",
"280","335","0","1","1","1500.00","200.00","2175911","2021-08-03","03:57:22","0","0",
"281","336","0","1","1","1500.00","200.00","57250688","2021-08-03","04:18:39","0","0",
"282","337","0","1","1","1500.00","200.00","34526279","2021-08-04","08:46:23","99","0","WE45880"
"283","338","0","1","1","1500.00","200.00","14452828","2021-08-08","00:38:13","0","0",
"284","339","0","1","1","1500.00","200.00","47989604","2021-08-08","01:15:42","11","0","AA57565"
"285","340","0","1","1","1500.00","200.00","15583122","2021-08-08","01:28:22","11","0","AA57565"
"286","341","0","1","1","1500.00","200.00","40935987","2021-08-08","01:35:47","11","0","AA57565"
"287","342","0","1","1","1500.00","200.00","55729373","2021-08-08","10:59:42","99","0","WE45880"
"288","343","0","1","1","1500.00","200.00","83643320","2021-09-11","07:42:51","0","0",
"289","344","0","1","1","1500.00","200.00","87323237","2021-09-19","19:29:08","0","0",
"290","345","0","1","1","1500.00","200.00","87652723","2021-09-20","07:02:07","0","0",
"291","346","0","1","1","1500.00","200.00","6107205","2021-09-21","13:56:40","0","0",
"292","347","0","1","1","1500.00","200.00","26970869","2021-09-23","16:46:36","0","0",
"293","348","0","1","1","1500.00","200.00","39032137","2021-09-24","16:41:46","0","0",
"294","349","0","1","1","1500.00","200.00","26446705","2021-09-27","07:55:56","0","0",
"295","350","0","1","1","1500.00","200.00","37829988","2021-09-27","12:29:48","0","0",
"296","351","0","1","1","1500.00","200.00","21369737","2021-10-06","07:33:18","0","0",
"297","352","0","1","1","1500.00","200.00","51435840","2021-10-13","15:46:37","0","0",
"298","353","0","1","1","1500.00","200.00","50484707","2021-10-20","11:30:32","0","0",
"299","354","0","1","1","1500.00","200.00","49423125","2021-10-23","09:59:51","0","0",
"300","355","0","1","1","1500.00","200.00","74507934","2021-10-27","08:24:31","0","0",
"301","356","0","1","1","1500.00","200.00","24618559","2021-10-27","08:25:52","0","0",
"302","357","0","1","1","1500.00","200.00","37120032","2021-10-27","19:03:11","0","0",
"303","358","0","1","1","1500.00","200.00","87406134","2021-10-27","22:04:55","0","0",
"304","359","0","1","1","1500.00","200.00","75105293","2021-10-28","04:41:25","0","0",
"305","360","0","1","1","1500.00","200.00","86435480","2021-10-31","09:29:16","0","0",
"306","361","0","1","1","1500.00","200.00","27424943","2021-10-31","09:39:50","0","0",
"307","362","0","1","1","1500.00","200.00","8530787","2021-10-31","10:25:40","0","0",
"308","363","0","1","1","1500.00","200.00","42139223","2021-10-31","10:37:43","0","0",
"309","364","0","1","1","1500.00","200.00","2569929","2021-10-31","10:40:19","0","0",
"310","365","0","1","1","1500.00","200.00","68173581","2021-11-01","10:42:06","0","0",
"311","366","0","1","1","1500.00","200.00","35485837","2021-11-05","10:18:58","0","0",
"312","367","0","1","1","1500.00","200.00","64554400","2021-11-11","13:06:11","0","0",
"313","368","0","1","1","1500.00","200.00","30257245","2021-11-17","12:12:28","0","0",
"314","369","0","1","1","1500.00","200.00","2497772","2021-11-18","12:47:00","0","0",
"315","370","0","1","1","1500.00","200.00","85040852","2021-11-27","02:57:48","0","0",
"316","371","0","1","1","1500.00","200.00","67999055","2021-11-27","03:06:20","0","0",
"317","372","0","1","1","1500.00","200.00","40266205","2021-12-14","09:22:33","0","0",
"318","373","0","1","1","1500.00","200.00","3607463","2021-12-16","12:24:30","0","0",
"319","374","0","1","1","1500.00","200.00","71814773","2021-12-16","13:49:11","0","0",
"320","375","0","1","1","1500.00","200.00","34339858","2021-12-19","09:45:00","0","0",
"321","376","0","1","1","1500.00","200.00","86642537","2021-12-23","13:52:43","0","0",
"322","377","0","1","1","1500.00","200.00","82799629","2022-01-02","06:31:48","0","0",
"323","378","0","1","1","1500.00","200.00","59144237","2022-01-24","18:57:06","0","0",
"324","379","0","1","1","1500.00","200.00","61435120","2022-01-28","14:19:53","0","0",
"325","380","0","1","1","1500.00","200.00","76001951","2022-02-15","18:50:36","0","0",
"326","381","0","1","1","1500.00","200.00","67364576","2022-02-16","10:44:14","109","0","LI24214"
"327","382","0","1","1","1500.00","200.00","38426508","2022-02-16","16:02:53","109","0","LI24214"
"328","383","0","1","1","1500.00","200.00","57483713","2022-02-19","14:25:05","0","0",
"329","384","0","1","1","1500.00","200.00","81179506","2022-02-20","06:26:04","0","0",
"330","385","0","1","1","1500.00","200.00","26049741","2022-02-23","13:45:15","0","0",
"331","386","0","1","1","1500.00","200.00","62666665","2022-02-26","15:13:40","0","0",
"332","387","0","1","1","1500.00","200.00","1514462","2022-02-28","04:18:59","0","0",
"333","388","0","1","1","1500.00","200.00","69707116","2022-02-28","14:47:00","0","0",
